name,category
X51006620191,General
X51006620414,Food
X51006647932,Food
X51006679216,Food
X51006679222,Food
X51006713996,General
X51006714065,General
X51006733494,General
X51006828217,General
X51006856981,General
X51006857071,General
X51006857265,General
X51006857660,General
X51006867435,General
X51006867436,General
X51006882603,General
X51006912960,Food
X51006912972,Food
X51006912974,Food
X51006913007,General
X51006913019,General
X51006913023,Food
X51006913024,Food
X51006913028,Food
X51006913030,Food
X51006913031,Food
X51006913051,Food
X51006913054,General
X51006913055,Food
X51006913059,Food
X51006913068,Food
X51006913070,Food
X51006913073,Food
X51006913074,Food
X51007103578,General
X51007103599,General
X51007103639,General
X51007103641,General
X51007103643,General
X51007103675,General
X51007103681,General
X51007103688,General
X51007103691,General
X51007103692,General
X51007103702,General
X51007135037,General
X51007135247,General
X51007225398,General
X51007225399,General
X51007225417,General
X51007225442,General
X51007228448,General
X51007231336,Food
X51007231338,Food
X51007231344,Food
X51007231361,Food
X51007231365,Food
X51007231370,Food
X51007231374,Food
X51007262315,Food
X51007262328,General
X51007262330,General
X51007339094,General
X51007339095,General
X51007339097,General
X51007339098,General
X51007339100,General
X51007339106,General
X51007339107,General
X51007339110,General
X51007339111,General
X51007339112,General
X51007339113,General
X51007339114,General
X51007339115,General
X51007339117,General
X51007339118,General
X51007339120,General
X51007339126,General
X51007339130,General
X51007339131,General
X51007339132,General
X51007339133,General
X51007339135,General
X51007339136,General
X51007339139,General
X51007339146,General
X51007339150,General
X51007339151,General
X51007339152,General
X51007339156,General
X51007339157,General
X51007339158,General
X51007339162,General
X51007339164,General
X51007339165,General
X51007339166,General
X51007339167,General
X51007339639,General
X51007339642,General
X51007339643,General
X51007339647,General
X51007339648,General
X51007339650,General
X51007339651,General
X51007339653,General
X51007339656,General
X51007339657,General
X51007339658,General
X51007391372,General
X51007419197,General
X51007579726,Transportation
X51007843145,Transportation
X51007846269,Food
X51007846270,Food
X51007846286,Food
X51007846301,Food
X51007846302,Food
X51007846305,General
X51007846307,Food
X51007846309,Food
X51007846325,General
X51007846326,Food
X51007846350,Food
X51007846353,Food
X51007846357,General
X51007846366,General
X51007846368,Food
X51007846370,Food
X51007846388,Food
X51007846391,Food
X51007846393,Food
X51007846395,Food
X51007846398,Food
X51007846410,General
X51007846412,Food
X51007846451,General
X51008030560,Food
X51008030565,Food
X51008030566,Food
X51008042777,Food
X51008042778,Food
X51008042782,Food
X51008042783,Food
X51008042791,Food
X51008042792,Food
X51008042793,Food
X51008063849,General
X51008064061,General
X51008099041,Food
X51008099043,Food
X51008099044,Food
X51008099046,Food
X51008099048,Food
X51008099049,Food
X51008099054,Food
X51008099071,Transportation
X51008099073,Transportation
X51008099081,Food
X51008099083,Food
X51008099084,Food
X51008099085,Food
X51008099087,Food
X51008099089,Food
X51008099102,Food
X51008114216,General
X51008114217,General
X51008114260,General
X51008114262,General
X51008114266,General
X51008114281,General
X51008114282,General
X51008114283,General
X51008114284,General
X51008114321,Transportation
X51008122920,General
X51008123446,Transportation
X51008123447,Transportation
X51008123450,Transportation
X51008123451,General
X51008123476,Transportation
X51008123580,General
X51008123586,General
X51008123599,General
X51008123604,General
X51008128052,Food
X51008128062,Food
X51008128065,General
X51008142005,Food
X51008142030,Food
X51008142031,Food
X51008142032,Food
X51008142033,Food
X51008142034,General
X51008142038,General
X51008142058,General
X51008142059,General
X51008142060,General
X51008142061,General
X51008142062,General
X51008142063,General
X51008142065,General
X51008142068,General
X51008145450,General
X51008145504,General
X51008145505,General
X51008164420,General
X51008164510,General
X51008164524,General
X51008164525,General
X51008164969,Food
X51008164991,Food
X51008164992,Food
X51008164996,Food
X51008164997,Food
X51008164998,Food
X51008164999,Food
X51009453804,General
